OrderedDict({('alpha', tensor(4.0104, device='cuda:0'))
('rnn.weight_ih_l0', tensor({{-0.0280,  0.3222},
        {-0.1740, -0.1246},
        { 0.0373,  0.3744},
        {-0.0615,  0.0895},
        { 0.2003, -0.1195},
        { 0.1139,  0.1379},
        {-0.0351,  0.3285},
        { 0.3548, -0.0681},
        { 0.0796,  0.0057},
        {-0.1312, -0.3134},
        {-0.1343, -0.0389},
        { 0.2101, -0.0156},
        {-0.2224,  0.2092},
        {-0.1820,  0.1114},
        { 0.0547,  0.0714},
        { 0.0153,  0.1354},
        { 0.1685,  0.0237},
        { 0.2781, -0.0827},
        { 0.2347,  0.1845},
        {-0.0955, -0.0239}}, device='cuda:0')), 
('rnn.weight_hh_l0', tensor(,
       device='cuda:0')), 
('rnn.bias_ih_l0', tensor({-0.3839, -0.0358,  0.0174, -0.1134, -0.3825,  0.1875, -0.0495, -0.3118,
        -0.0664, -0.0942,  0.0222,  0.1776, -0.0879, -0.3366, -0.3854, -0.1234,
         0.3366, -0.0585, -0.0539,  0.2503}, device='cuda:0')), 
('rnn.bias_hh_l0', tensor({-0.4028, -0.0033, -0.1078, -0.0795, -0.3074,  0.2209, -0.1586, -0.3247,
        -0.0768, -0.0901,  0.0223,  0.1586, -0.0868, -0.3347, -0.3476, -0.1751,
         0.3572, -0.0584, -0.0541,  0.2908}, device='cuda:0')), 
('rnn.weight_ih_l1', tensor({{ 5.3073e-02,  3.4450e-01,  2.1783e-01,  1.1570e-01, -1.6601e-02,
          2.3216e-01, -6.2092e-02, -2.0969e-01,  3.1190e-02, -1.8197e-01,
          1.1961e-01,  1.1561e-01, -3.4200e-01, -1.2568e-01, -1.4826e-01,
         -1.2222e-01, -3.2698e-02,  2.8012e-01, -3.9162e-02,  1.3380e-01},
        { 1.4761e-01, -1.9686e-01,  9.4685e-02,  4.0955e-01, -2.2619e-01,
          8.7783e-05,  1.0359e-01,  2.6685e-01, -1.4823e-01, -8.2959e-02,
         -4.9374e-02, -1.4662e-01,  1.4117e-01,  2.2897e-02, -1.8246e-01,
         -4.7539e-03, -4.3097e-02, -3.3828e-02,  1.3058e-01, -3.4070e-02},
        { 3.0457e-01, -8.5940e-02,  5.2369e-01,  1.1159e-01,  5.1317e-03,
          2.8922e-01,  6.8573e-01, -1.5035e-01, -3.7756e-02, -3.3225e-02,
         -3.1134e-02, -2.4940e-02,  7.4937e-02, -1.0917e-01,  5.1292e-02,
          5.9794e-01, -2.4292e-01, -8.1612e-02,  1.4962e-01, -1.8433e-01},
        {-5.2129e-02, -2.6097e-01, -4.6184e-02,  1.4748e-01,  6.0531e-02,
          1.4534e-02,  1.4473e-01, -1.6151e-02,  1.8130e-01, -1.3312e-01,
         -3.5984e-02, -1.2791e-01,  8.9505e-02, -6.7023e-02,  2.1567e-02,
          2.8093e-01, -2.9987e-01,  3.2566e-02,  8.4380e-02, -4.3668e-01},
        {-2.0075e-01,  1.2488e-01, -2.1178e-01, -3.7295e-02, -1.6329e-02,
         -7.2315e-02, -3.3778e-01, -2.1992e-01,  1.1087e-01,  1.0295e-01,
          1.3414e-01, -1.0643e-01, -8.3847e-02,  4.8252e-02,  1.0735e-01,
         -1.9880e-01,  1.5533e-02, -8.0620e-03,  2.6761e-02, -2.3236e-01},
        { 2.1174e-01,  8.8582e-02,  2.8454e-01, -3.3772e-01,  1.9454e-01,
          6.1777e-02,  9.9031e-02, -1.5030e-01, -1.7613e-01,  1.3283e-01,
         -1.1512e-02,  8.7244e-02, -1.3647e-01,  3.9466e-02, -1.8726e-01,
          8.2518e-02,  4.4127e-02,  1.3448e-01, -8.1471e-02,  3.2751e-02},
        {-2.9712e-01, -3.9517e-03, -2.1677e-01,  1.9153e-01, -4.7416e-01,
          2.7877e-02, -1.9811e-01,  2.6248e-02, -4.2103e-01, -1.4614e-01,
         -1.3275e-01, -2.5498e-02,  3.1512e-01, -1.8391e-01, -3.9735e-01,
         -4.8898e-02, -1.2710e-02,  2.7427e-02, -4.4805e-02, -2.7112e-01},
        { 1.4303e-01, -2.1262e-01,  1.4233e-01,  1.5633e-01, -9.6123e-02,
          5.8507e-02,  1.1368e-01, -2.8116e-01,  4.6364e-02,  2.0738e-03,
          2.7539e-01, -3.4549e-01,  2.6894e-01,  1.2801e-01, -1.9969e-01,
          2.6760e-01, -2.0811e-01, -5.5354e-02,  5.5848e-02,  1.9579e-01},
        { 6.3515e-02, -3.4943e-01,  3.0284e-01,  1.1308e-01, -9.0334e-02,
         -1.7973e-02,  1.9956e-01,  2.9469e-01, -8.2182e-02,  3.4794e-01,
         -3.0756e-01, -1.3015e-01,  1.7693e-01, -7.9472e-03,  4.8148e-02,
          1.7578e-01,  1.3654e-02, -1.2667e-01, -4.2100e-02, -1.2280e-01},
        {-2.1284e-01,  1.3382e-01, -3.6677e-01,  1.2930e-02, -8.8205e-02,
         -1.6216e-01, -2.7702e-01,  7.7565e-02,  3.2216e-01, -9.3781e-02,
          3.7176e-02,  2.1349e-01, -2.1893e-01, -1.4553e-01,  1.1427e-01,
          1.0558e-01,  1.3101e-01,  2.6495e-01,  1.6334e-03,  9.5324e-02},
        { 9.8238e-02, -1.6696e-01,  2.8607e-01,  6.5453e-02, -9.5555e-02,
          1.1990e-01,  3.3442e-01, -6.2673e-02, -7.4880e-02, -5.2250e-02,
         -5.8805e-02, -2.3299e-01,  1.2739e-01,  1.6375e-01, -2.4376e-01,
         -6.6838e-02,  4.4419e-03, -1.8207e-01, -2.5615e-02,  1.1035e-01},
        {-1.4938e-02,  1.8176e-01,  9.6383e-02,  2.8353e-01,  2.4187e-01,
         -1.2855e-01, -6.4904e-02, -2.7941e-01,  6.3466e-02,  2.1336e-01,
          6.4368e-03,  1.7011e-02,  2.0425e-01, -2.4044e-01,  1.0232e-01,
          4.1822e-02,  1.3105e-01, -8.5398e-02,  1.7130e-01,  1.8711e-02},
        {-3.2908e-02,  9.9190e-02, -1.6055e-01,  2.0241e-02, -1.2186e-01,
         -3.8657e-02, -2.0259e-01,  2.2691e-01, -2.3820e-01, -1.4463e-01,
         -1.9157e-01, -1.4462e-01, -1.5288e-01, -2.2685e-01, -2.6982e-01,
          1.0863e-02,  9.1027e-02, -1.0036e-01,  7.2682e-02,  1.0355e-01},
        {-3.9573e-02, -1.0811e-01,  1.8175e-01, -1.7272e-01,  7.0610e-02,
         -2.4471e-01,  8.5001e-02, -8.1933e-02,  4.1474e-02,  4.3741e-01,
         -1.5664e-01, -5.4053e-02, -2.1026e-01,  2.6963e-01,  3.5410e-01,
          1.4669e-02, -2.4942e-01,  1.6983e-01, -4.0994e-01, -5.4234e-02},
        { 7.7169e-02,  1.8530e-01,  4.2375e-01,  1.6752e-01,  9.1197e-02,
         -5.3084e-02,  3.0573e-01, -2.0862e-01, -3.6416e-02,  2.5526e-01,
          2.0055e-01,  8.2458e-03, -1.2460e-01, -1.5397e-01, -1.9863e-01,
         -8.9603e-02,  7.3645e-03,  1.4948e-01,  8.1863e-02, -1.1481e-01},
        {-2.7587e-01, -4.4520e-01,  3.8285e-01,  1.9140e-02, -5.6789e-02,
          2.3239e-01,  4.3901e-01, -1.0917e-01,  1.5335e-01, -2.3544e-02,
         -1.7952e-01, -2.2951e-02,  2.3002e-01,  2.8208e-01,  2.5886e-01,
          3.7933e-01, -2.1852e-01, -1.7405e-01, -2.2568e-01, -2.5922e-01},
        { 1.4807e-01,  2.7393e-01,  1.1184e-01,  2.5443e-01,  7.4951e-02,
         -2.6001e-01, -6.5074e-02, -8.0735e-02, -2.1121e-01, -3.2429e-02,
          4.5300e-02, -2.1131e-02,  2.1422e-01, -1.6131e-01, -8.2880e-02,
         -6.3194e-02,  2.9614e-01, -1.1135e-01,  2.5094e-01,  8.8917e-02},
        {-1.4525e-01, -7.2804e-03, -3.7580e-02, -6.9863e-02, -3.2235e-02,
         -1.7561e-02, -5.6473e-02, -4.0415e-02, -1.1592e-01, -4.4765e-02,
          8.0348e-02, -1.2045e-01,  8.6018e-02,  1.8354e-01, -2.1317e-01,
         -2.3247e-01,  1.0054e-01, -1.9194e-01,  5.7839e-02,  2.7077e-02},
        { 1.4575e-01,  1.4523e-01,  7.3710e-02,  6.5209e-02,  2.8613e-01,
         -2.2669e-01,  2.4247e-01, -1.2998e-01,  8.4795e-02,  4.2347e-01,
          4.6490e-02,  6.8301e-02, -7.6672e-02,  2.0613e-02, -7.4810e-02,
         -5.2863e-02, -1.2864e-01, -6.1336e-02,  4.8370e-02, -1.3281e-01},
        { 4.5042e-01, -1.9877e-01, -2.8579e-02, -3.2549e-01,  3.2773e-01,
         -1.4645e-01, -4.4256e-02, -1.5015e-01,  2.6329e-02, -1.0980e-01,
         -3.6226e-01,  9.9711e-02, -3.8422e-02, -1.9205e-01,  1.7088e-01,
          4.9846e-03,  4.5453e-02,  7.3871e-03,  3.2391e-01,  3.4501e-01}},
       device='cuda:0')), 
('rnn.weight_hh_l1', tensor({{ 5.8298e-01, -2.2570e-01, -1.3119e-01, -5.2199e-01,  3.5130e-01,
          1.1466e-01, -2.6379e-01,  1.3577e-01, -5.6442e-01, -1.3837e-01,
          2.2785e-01, -2.2828e-02,  9.6623e-02, -2.0871e-01,  4.5445e-01,
         -4.6521e-01,  2.9113e-01,  6.8491e-03, -2.1083e-01, -8.4500e-03},
        {-1.1758e-01,  4.2601e-01,  2.7028e-01,  4.0862e-01, -1.2582e-01,
         -5.9389e-02,  2.5587e-01,  2.4236e-01,  1.4053e-01,  5.7468e-03,
          4.5339e-02,  1.9280e-01,  1.6219e-01,  1.0026e-01,  8.5400e-02,
          1.9604e-02,  8.1548e-02,  1.1837e-02,  2.1364e-01, -2.3858e-01},
        { 1.4694e-01,  1.5293e-02,  6.7142e-01,  2.3746e-01,  1.1496e-01,
          2.2803e-01, -3.6948e-02,  1.8354e-01, -1.3052e-01,  1.3217e-01,
         -1.1296e-01,  2.8279e-01,  5.1207e-01,  1.6965e-01,  6.8932e-03,
          4.9154e-02, -3.9521e-02, -2.8498e-01,  3.3162e-01,  8.1165e-02},
        { 1.2879e-01,  2.5367e-01,  2.4733e-01,  7.9693e-01,  3.3756e-01,
          2.3826e-01,  2.6191e-01,  6.1597e-01, -9.6348e-02,  8.3318e-03,
         -9.8395e-02,  3.1503e-03,  5.7059e-01,  1.7721e-01, -5.5083e-02,
         -1.7773e-01, -2.3166e-01, -2.6294e-01,  1.1495e-02, -5.8587e-01},
        { 5.0935e-01, -1.7640e-01, -2.7348e-01,  1.6785e-02,  4.5109e-01,
          4.2473e-01, -1.3420e-01, -6.0505e-02, -3.1485e-01, -1.1692e-01,
          5.7808e-02,  3.1056e-01, -6.5850e-02,  1.2951e-01,  3.7842e-01,
         -1.6621e-01,  1.5767e-01, -2.8261e-01,  2.1810e-01, -1.1679e-01},
        { 6.4851e-01, -2.8805e-01,  1.7620e-01, -4.1630e-01,  3.4551e-01,
          6.3075e-01, -2.1760e-01,  7.5063e-02, -3.8952e-01, -1.8426e-01,
          2.7909e-01, -9.2433e-02,  1.7792e-01, -2.4330e-01, -9.2983e-02,
         -2.4765e-01,  7.8352e-02, -1.3313e-01, -2.5905e-01,  9.3604e-02},
        { 3.7058e-02,  2.0853e-01, -4.9890e-02,  2.0986e-01,  1.8878e-01,
         -1.9403e-01,  7.5771e-01,  1.5012e-01, -2.6626e-01,  1.7772e-01,
         -8.5506e-02,  9.8175e-03, -2.1443e-01, -2.4674e-01,  1.5277e-01,
          2.9439e-01,  2.2263e-01,  6.3518e-02, -9.5579e-02, -2.0721e-01},
        { 1.8432e-01, -1.9680e-01,  5.8267e-01,  6.0465e-01,  1.5139e-01,
          8.1978e-02,  3.3828e-01,  7.3250e-01,  1.1029e-01,  1.2467e-01,
         -3.3690e-02, -2.9726e-02,  7.0274e-02, -2.3528e-02,  6.8553e-02,
          2.5446e-01, -2.2214e-02,  4.3679e-02, -3.8295e-01,  9.7641e-02},
        {-4.6228e-01,  1.9152e-01,  3.4291e-01,  3.1791e-01, -2.6654e-01,
         -1.8026e-01,  1.9100e-01, -1.4494e-01,  4.8359e-01,  1.7400e-01,
         -2.6497e-01, -1.5588e-01,  6.5830e-02, -3.3018e-02, -3.0977e-01,
          4.3765e-01, -2.6319e-01,  1.2687e-01, -2.0335e-01,  1.4285e-04},
        { 2.7874e-01, -6.7005e-02, -5.1571e-01, -1.0884e-01,  4.0862e-02,
          3.3696e-02, -1.9652e-01, -3.7582e-01, -3.4543e-01,  5.4234e-01,
         -4.2097e-01, -1.4959e-01,  4.5023e-02,  7.7524e-02, -2.8125e-03,
         -3.7311e-01, -2.1679e-01, -1.2003e-01, -9.2686e-03,  1.1568e-02},
        {-1.9607e-01,  6.3898e-02,  5.6081e-01,  1.6675e-01, -2.2821e-01,
          1.1373e-01,  7.9407e-02,  4.6188e-01,  2.3357e-01, -4.2021e-01,
          4.6882e-01,  2.6549e-02,  1.0954e-01, -8.6699e-02,  8.2750e-02,
          4.3690e-01,  1.4099e-01,  2.3576e-01,  3.3683e-02,  6.1876e-02},
        {-8.0580e-02, -2.7483e-01, -3.6677e-03,  1.3123e-01,  4.9488e-02,
          1.1290e-01, -4.1411e-02,  3.1886e-01, -2.9221e-02, -2.9219e-01,
          2.9862e-01,  5.3962e-01, -1.9320e-01,  3.9366e-01,  6.2446e-02,
         -1.2020e-01,  2.3966e-01,  1.8318e-02,  5.5873e-01,  1.0666e-01},
        { 3.4804e-01,  2.3678e-01,  2.6335e-02,  7.0962e-02,  6.3506e-03,
